0,Random Forest Classifier,roc_auc_score,GS Best,{'criterion': 'gini'},churn,0.613252711897779
1,Random Forest Classifier,gs,criterion,gini,churn,0.5957370716812248
2,Random Forest Classifier,gs,criterion,entropy,churn,0.5956667386587747
3,Random Forest Classifier,roc_auc_score,GS Best,{'n_estimators': 700},churn,0.6957618297811936
4,Random Forest Classifier,gs,n_estimators,400,churn,0.6779832897736938
5,Random Forest Classifier,gs,n_estimators,500,churn,0.6792677248045881
6,Random Forest Classifier,gs,n_estimators,600,churn,0.6801887528257294
7,Random Forest Classifier,gs,n_estimators,700,churn,0.6811335514877203
8,Random Forest Classifier,roc_auc_score,GS Best,{'max_features': None},churn,0.6105309407045668
9,Random Forest Classifier,gs,max_features,,churn,0.6075984245606606
10,Random Forest Classifier,gs,max_features,auto,churn,0.5957370716812248
11,Random Forest Classifier,gs,max_features,sqrt,churn,0.5957370716812248
12,Random Forest Classifier,gs,max_features,log2,churn,0.5685516697042915
13,Random Forest Classifier,roc_auc_score,GS Best,{'max_depth': 3},churn,0.6816059294288416
14,Random Forest Classifier,gs,max_depth,,churn,0.5957370716812248
15,Random Forest Classifier,gs,max_depth,2,churn,0.6833967071018185
16,Random Forest Classifier,gs,max_depth,3,churn,0.6876496143160504
17,Random Forest Classifier,gs,max_depth,4,churn,0.6830016448037535
18,Random Forest Classifier,gs,max_depth,5,churn,0.6854121941955352
19,Random Forest Classifier,roc_auc_score,GS Best,{'min_samples_leaf': 43},churn,0.6941855892797043
20,Random Forest Classifier,gs,min_samples_leaf,29,churn,0.6654677570892221
21,Random Forest Classifier,gs,min_samples_leaf,31,churn,0.673804249211921
22,Random Forest Classifier,gs,min_samples_leaf,33,churn,0.6690445617189682
23,Random Forest Classifier,gs,min_samples_leaf,35,churn,0.6743251663110282
24,Random Forest Classifier,gs,min_samples_leaf,37,churn,0.6790726912677653
25,Random Forest Classifier,gs,min_samples_leaf,39,churn,0.6693053483512328
26,Random Forest Classifier,gs,min_samples_leaf,41,churn,0.6788345488766604
27,Random Forest Classifier,gs,min_samples_leaf,43,churn,0.6800922893911453
28,Random Forest Classifier,roc_auc_score,GS Best,{'max_leaf_nodes': 25},churn,0.7059666473204985
29,Random Forest Classifier,gs,max_leaf_nodes,,churn,0.5957370716812248
30,Random Forest Classifier,gs,max_leaf_nodes,20,churn,0.6837116723627471
31,Random Forest Classifier,gs,max_leaf_nodes,25,churn,0.6837377283613503
32,Random Forest Classifier,gs,max_leaf_nodes,30,churn,0.682485191218213
33,Random Forest Classifier,gs,max_leaf_nodes,35,churn,0.6827073633198705
34,Random Forest Classifier,gs,max_leaf_nodes,40,churn,0.6829520671216899
35,Random Forest Classifier,roc_auc_score,GS Best,{'min_samples_split': 48},churn,0.6394347169850199
36,Random Forest Classifier,gs,min_samples_split,20,churn,0.6301978747320431
37,Random Forest Classifier,gs,min_samples_split,22,churn,0.6297047991152898
38,Random Forest Classifier,gs,min_samples_split,24,churn,0.6275804849272079
39,Random Forest Classifier,gs,min_samples_split,26,churn,0.6336326584587385
40,Random Forest Classifier,gs,min_samples_split,28,churn,0.6370246172751876
41,Random Forest Classifier,gs,min_samples_split,30,churn,0.6386297783009233
42,Random Forest Classifier,gs,min_samples_split,32,churn,0.6359015766032674
43,Random Forest Classifier,gs,min_samples_split,34,churn,0.6342818667273538
44,Random Forest Classifier,gs,min_samples_split,36,churn,0.6415900635965605
45,Random Forest Classifier,gs,min_samples_split,38,churn,0.6392865405780963
46,Random Forest Classifier,gs,min_samples_split,40,churn,0.6363768669529638
47,Random Forest Classifier,gs,min_samples_split,42,churn,0.639234849219603
48,Random Forest Classifier,gs,min_samples_split,44,churn,0.6336326175439203
49,Random Forest Classifier,gs,min_samples_split,46,churn,0.6399995626468735
50,Random Forest Classifier,gs,min_samples_split,48,churn,0.6456034604977906
51,Random Forest Classifier,roc_auc_score,GS Best,"{'max_depth': 5, 'max_leaf_nodes': 25, 'min_samples_leaf': 39, 'min_samples_split': 46}",churn,0.7286497433484669
52,Random Forest Classifier,gs,Multi,"{'max_depth': 5, 'max_leaf_nodes': 25, 'min_samples_leaf': 39, 'min_samples_split': 46}",churn,0.7286497433484669
53,Decision Tree Classifier,roc_auc_score,GS Best,{'criterion': 'gini'},churn,0.5323221240032144
54,Decision Tree Classifier,gs,criterion,gini,churn,0.5262062210375023
55,Decision Tree Classifier,gs,criterion,entropy,churn,0.525827853059132
56,Decision Tree Classifier,roc_auc_score,GS Best,{'max_features': 'auto'},churn,0.5179759100139888
57,Decision Tree Classifier,gs,max_features,,churn,0.5262062210375023
58,Decision Tree Classifier,gs,max_features,auto,churn,0.5287278424894936
59,Decision Tree Classifier,gs,max_features,sqrt,churn,0.5287278424894936
60,Decision Tree Classifier,gs,max_features,log2,churn,0.5152410780249789
61,Decision Tree Classifier,roc_auc_score,GS Best,{'max_depth': 5},churn,0.6841392471936609
62,Decision Tree Classifier,gs,max_depth,,churn,0.5262062210375023
63,Decision Tree Classifier,gs,max_depth,2,churn,0.6103591731759199
64,Decision Tree Classifier,gs,max_depth,3,churn,0.6359400897153514
65,Decision Tree Classifier,gs,max_depth,4,churn,0.6591945807062025
66,Decision Tree Classifier,gs,max_depth,5,churn,0.6745127974963472
67,Decision Tree Classifier,roc_auc_score,GS Best,{'min_samples_split': 48},churn,0.5726486535524831
68,Decision Tree Classifier,gs,min_samples_split,2,churn,0.5262062210375023
69,Decision Tree Classifier,gs,min_samples_split,4,churn,0.526252048897013
70,Decision Tree Classifier,gs,min_samples_split,6,churn,0.5295787346641246
71,Decision Tree Classifier,gs,min_samples_split,8,churn,0.5315980290162168
72,Decision Tree Classifier,gs,min_samples_split,10,churn,0.5341733045328156
73,Decision Tree Classifier,gs,min_samples_split,12,churn,0.54186328370974
74,Decision Tree Classifier,gs,min_samples_split,14,churn,0.5437758056864762
75,Decision Tree Classifier,gs,min_samples_split,16,churn,0.5440885104368021
76,Decision Tree Classifier,gs,min_samples_split,18,churn,0.5451624843703965
77,Decision Tree Classifier,gs,min_samples_split,20,churn,0.548069490584355
78,Decision Tree Classifier,gs,min_samples_split,22,churn,0.5492794147187944
79,Decision Tree Classifier,gs,min_samples_split,24,churn,0.5547395971623305
80,Decision Tree Classifier,gs,min_samples_split,26,churn,0.5524783302694657
81,Decision Tree Classifier,gs,min_samples_split,28,churn,0.5530870823300896
82,Decision Tree Classifier,gs,min_samples_split,30,churn,0.555409857387493
83,Decision Tree Classifier,gs,min_samples_split,32,churn,0.5554877425512896
84,Decision Tree Classifier,gs,min_samples_split,34,churn,0.5569648233765827
85,Decision Tree Classifier,gs,min_samples_split,36,churn,0.5582090902572209
86,Decision Tree Classifier,gs,min_samples_split,38,churn,0.5595270581134696
87,Decision Tree Classifier,gs,min_samples_split,40,churn,0.5600188520142388
88,Decision Tree Classifier,gs,min_samples_split,42,churn,0.563064000248937
89,Decision Tree Classifier,gs,min_samples_split,44,churn,0.5649036534046353
90,Decision Tree Classifier,gs,min_samples_split,46,churn,0.5625945748906455
91,Decision Tree Classifier,gs,min_samples_split,48,churn,0.567273503510957
92,Decision Tree Classifier,roc_auc_score,GS Best,{'min_samples_leaf': 43},churn,0.6214248939394981
93,Decision Tree Classifier,gs,min_samples_leaf,1,churn,0.5262062210375023
94,Decision Tree Classifier,gs,min_samples_leaf,3,churn,0.5380865544561764
95,Decision Tree Classifier,gs,min_samples_leaf,5,churn,0.5411875100619
96,Decision Tree Classifier,gs,min_samples_leaf,7,churn,0.5582309794975613
97,Decision Tree Classifier,gs,min_samples_leaf,9,churn,0.5632076720506509
98,Decision Tree Classifier,gs,min_samples_leaf,11,churn,0.5701341941888697
99,Decision Tree Classifier,gs,min_samples_leaf,13,churn,0.5744230801035406
100,Decision Tree Classifier,gs,min_samples_leaf,15,churn,0.582247479633819
101,Decision Tree Classifier,gs,min_samples_leaf,17,churn,0.5850076592040993
102,Decision Tree Classifier,gs,min_samples_leaf,19,churn,0.5857997106332202
103,Decision Tree Classifier,gs,min_samples_leaf,21,churn,0.5974833369203656
104,Decision Tree Classifier,gs,min_samples_leaf,23,churn,0.594523694693862
105,Decision Tree Classifier,gs,min_samples_leaf,25,churn,0.5993282273007149
106,Decision Tree Classifier,gs,min_samples_leaf,27,churn,0.6009955944969799
107,Decision Tree Classifier,gs,min_samples_leaf,29,churn,0.6028930597622697
108,Decision Tree Classifier,gs,min_samples_leaf,31,churn,0.6015563313565877
109,Decision Tree Classifier,gs,min_samples_leaf,33,churn,0.6064764520121377
110,Decision Tree Classifier,gs,min_samples_leaf,35,churn,0.6132328534333545
111,Decision Tree Classifier,gs,min_samples_leaf,37,churn,0.6122436634167343
112,Decision Tree Classifier,gs,min_samples_leaf,39,churn,0.6148276418311529
113,Decision Tree Classifier,gs,min_samples_leaf,41,churn,0.6181225332397422
114,Decision Tree Classifier,gs,min_samples_leaf,43,churn,0.6210759954648531
115,Decision Tree Classifier,roc_auc_score,GS Best,{'max_leaf_nodes': 25},churn,0.7007344532360759
116,Decision Tree Classifier,gs,max_leaf_nodes,,churn,0.5262062210375023
117,Decision Tree Classifier,gs,max_leaf_nodes,5,churn,0.652005177045859
118,Decision Tree Classifier,gs,max_leaf_nodes,10,churn,0.6779906882650973
119,Decision Tree Classifier,gs,max_leaf_nodes,15,churn,0.6847968077806458
120,Decision Tree Classifier,gs,max_leaf_nodes,20,churn,0.6850952434841983
121,Decision Tree Classifier,gs,max_leaf_nodes,25,churn,0.688751828705899
122,Decision Tree Classifier,gs,max_leaf_nodes,30,churn,0.6854906722729716
123,Decision Tree Classifier,gs,max_leaf_nodes,35,churn,0.6854501996640426
124,Decision Tree Classifier,gs,max_leaf_nodes,40,churn,0.6846845192816643
125,Decision Tree Classifier,roc_auc_score,GS Best,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'max_leaf_nodes': 15, 'min_samples_split': 46}",churn,0.7024736050725882
126,Decision Tree Classifier,gs,Multi,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'max_leaf_nodes': 15, 'min_samples_split': 46}",churn,0.7024736050725882
127,Gradient Boosting Classifier,roc_auc_score,GS Best,{'n_estimators': 100},churn,0.7374926736404451
128,Gradient Boosting Classifier,gs,n_estimators,100,churn,0.7265209652686427
129,Gradient Boosting Classifier,gs,n_estimators,200,churn,0.7254393592739173
130,Gradient Boosting Classifier,gs,n_estimators,300,churn,0.7216938475800326
131,Gradient Boosting Classifier,gs,n_estimators,400,churn,0.7195166299395429
132,Gradient Boosting Classifier,gs,n_estimators,500,churn,0.718056820315825
133,Gradient Boosting Classifier,roc_auc_score,GS Best,{'max_features': None},churn,0.7374926736404451
134,Gradient Boosting Classifier,gs,max_features,,churn,0.7265209652686427
135,Gradient Boosting Classifier,gs,max_features,auto,churn,0.7265209652686427
136,Gradient Boosting Classifier,gs,max_features,sqrt,churn,0.7168657286004988
137,Gradient Boosting Classifier,gs,max_features,log2,churn,0.7024085489657556
138,Gradient Boosting Classifier,roc_auc_score,GS Best,{'max_depth': 2},churn,0.7369791130068066
139,Gradient Boosting Classifier,gs,max_depth,,churn,0.6496561948411196
140,Gradient Boosting Classifier,gs,max_depth,2,churn,0.7266448334051407
141,Gradient Boosting Classifier,gs,max_depth,3,churn,0.7265209652686427
142,Gradient Boosting Classifier,gs,max_depth,4,churn,0.7264059714397355
143,Gradient Boosting Classifier,gs,max_depth,5,churn,0.7218701682306831
144,Gradient Boosting Classifier,roc_auc_score,GS Best,{'min_samples_split': 20},churn,0.7377478083882238
145,Gradient Boosting Classifier,gs,min_samples_split,2,churn,0.7265209652686427
146,Gradient Boosting Classifier,gs,min_samples_split,4,churn,0.7262166778012613
147,Gradient Boosting Classifier,gs,min_samples_split,6,churn,0.7271591336472332
148,Gradient Boosting Classifier,gs,min_samples_split,8,churn,0.7272278255682685
149,Gradient Boosting Classifier,gs,min_samples_split,10,churn,0.727020258311807
150,Gradient Boosting Classifier,gs,min_samples_split,12,churn,0.7267272608105948
151,Gradient Boosting Classifier,gs,min_samples_split,14,churn,0.7270795597187609
152,Gradient Boosting Classifier,gs,min_samples_split,16,churn,0.7270826433643184
153,Gradient Boosting Classifier,gs,min_samples_split,18,churn,0.7274527787834941
154,Gradient Boosting Classifier,gs,min_samples_split,20,churn,0.7275275965410852
155,Gradient Boosting Classifier,gs,min_samples_split,22,churn,0.7272203790825779
156,Gradient Boosting Classifier,gs,min_samples_split,24,churn,0.7267571204173101
157,Gradient Boosting Classifier,gs,min_samples_split,26,churn,0.7267571204173101
158,Gradient Boosting Classifier,gs,min_samples_split,28,churn,0.7265595344037977
159,Gradient Boosting Classifier,gs,min_samples_split,30,churn,0.7265488670863832
160,Gradient Boosting Classifier,gs,min_samples_split,32,churn,0.7264134656750901
161,Gradient Boosting Classifier,gs,min_samples_split,34,churn,0.7264449127603685
162,Gradient Boosting Classifier,gs,min_samples_split,36,churn,0.7263392660901085
163,Gradient Boosting Classifier,gs,min_samples_split,38,churn,0.7265297954454129
164,Gradient Boosting Classifier,gs,min_samples_split,40,churn,0.7263261211224762
165,Gradient Boosting Classifier,gs,min_samples_split,42,churn,0.72624839006196
166,Gradient Boosting Classifier,gs,min_samples_split,44,churn,0.7261330609496839
167,Gradient Boosting Classifier,gs,min_samples_split,46,churn,0.7259303122237982
168,Gradient Boosting Classifier,gs,min_samples_split,48,churn,0.7271451521274314
169,Gradient Boosting Classifier,roc_auc_score,GS Best,{'loss': 'exponential'},churn,0.7392952872047419
170,Gradient Boosting Classifier,gs,loss,deviance,churn,0.7265209652686427
171,Gradient Boosting Classifier,gs,loss,exponential,churn,0.7283428081182503
172,Gradient Boosting Classifier,roc_auc_score,GS Best,{'min_samples_leaf': 33},churn,0.737150538372953
173,Gradient Boosting Classifier,gs,min_samples_leaf,1,churn,0.7265209652686427
174,Gradient Boosting Classifier,gs,min_samples_leaf,3,churn,0.726847199169809
175,Gradient Boosting Classifier,gs,min_samples_leaf,5,churn,0.7270830999389934
176,Gradient Boosting Classifier,gs,min_samples_leaf,7,churn,0.7287161848591008
177,Gradient Boosting Classifier,gs,min_samples_leaf,9,churn,0.7265940083137337
178,Gradient Boosting Classifier,gs,min_samples_leaf,11,churn,0.7283407524274832
179,Gradient Boosting Classifier,gs,min_samples_leaf,13,churn,0.7284620116725998
180,Gradient Boosting Classifier,gs,min_samples_leaf,15,churn,0.7275372601740897
181,Gradient Boosting Classifier,gs,min_samples_leaf,17,churn,0.7278531354244725
182,Gradient Boosting Classifier,gs,min_samples_leaf,19,churn,0.728609966271229
183,Gradient Boosting Classifier,gs,min_samples_leaf,21,churn,0.7283829566582994
184,Gradient Boosting Classifier,gs,min_samples_leaf,23,churn,0.7280781292167574
185,Gradient Boosting Classifier,gs,min_samples_leaf,25,churn,0.7272303958709907
186,Gradient Boosting Classifier,gs,min_samples_leaf,27,churn,0.7281217170702038
187,Gradient Boosting Classifier,gs,min_samples_leaf,29,churn,0.7281922949778612
188,Gradient Boosting Classifier,gs,min_samples_leaf,31,churn,0.7277293384136877
189,Gradient Boosting Classifier,gs,min_samples_leaf,33,churn,0.7292988490405089
190,Gradient Boosting Classifier,gs,min_samples_leaf,35,churn,0.7278254222668865
191,Gradient Boosting Classifier,gs,min_samples_leaf,37,churn,0.7275599938988812
192,Gradient Boosting Classifier,gs,min_samples_leaf,39,churn,0.7280471466821986
193,Gradient Boosting Classifier,gs,min_samples_leaf,41,churn,0.7280794692887046
194,Gradient Boosting Classifier,gs,min_samples_leaf,43,churn,0.7278928322879096
195,Gradient Boosting Classifier,roc_auc_score,GS Best,{'max_leaf_nodes': 5},churn,0.7389494315202882
196,Gradient Boosting Classifier,gs,max_leaf_nodes,,churn,0.7265209652686427
197,Gradient Boosting Classifier,gs,max_leaf_nodes,5,churn,0.7272820356814362
198,Gradient Boosting Classifier,gs,max_leaf_nodes,10,churn,0.726183408092233
199,Gradient Boosting Classifier,gs,max_leaf_nodes,15,churn,0.7248499650952832
200,Gradient Boosting Classifier,gs,max_leaf_nodes,20,churn,0.7248327857371627
201,Gradient Boosting Classifier,gs,max_leaf_nodes,25,churn,0.7248327857371627
202,Gradient Boosting Classifier,gs,max_leaf_nodes,30,churn,0.7248327857371627
203,Gradient Boosting Classifier,gs,max_leaf_nodes,35,churn,0.7248327857371627
204,Gradient Boosting Classifier,gs,max_leaf_nodes,40,churn,0.7248327857371627
205,Gradient Boosting Classifier,roc_auc_score,GS Best,{'subsample': 1.0},churn,0.7374926736404451
206,Gradient Boosting Classifier,gs,subsample,0.1,churn,0.6830548411962504
207,Gradient Boosting Classifier,gs,subsample,0.2,churn,0.7015123045015726
208,Gradient Boosting Classifier,gs,subsample,0.3,churn,0.7128476920327209
209,Gradient Boosting Classifier,gs,subsample,0.4,churn,0.7174199284813577
210,Gradient Boosting Classifier,gs,subsample,0.5,churn,0.7202726361510674
211,Gradient Boosting Classifier,gs,subsample,0.6,churn,0.7215836924462362
212,Gradient Boosting Classifier,gs,subsample,0.7,churn,0.7238814431852726
213,Gradient Boosting Classifier,gs,subsample,0.8,churn,0.7252870185993716
214,Gradient Boosting Classifier,gs,subsample,0.9,churn,0.7263758324425562
215,Gradient Boosting Classifier,gs,subsample,1.0,churn,0.7265209652686427
216,Gradient Boosting Classifier,roc_auc_score,GS Best,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 11, 'min_samples_split': 48}",churn,0.7401734487006014
217,Gradient Boosting Classifier,gs,Multi,"{'max_depth': 3, 'max_leaf_nodes': 5, 'min_samples_leaf': 11, 'min_samples_split': 48}",churn,0.7401734487006014
218,Random Forest Classifier,roc_auc_score,GS Best,{'criterion': 'gini'},appetency,0.5949632207271237
219,Random Forest Classifier,gs,criterion,gini,appetency,0.6054023446284938
220,Random Forest Classifier,gs,criterion,entropy,appetency,0.600702116167955
221,Random Forest Classifier,roc_auc_score,GS Best,{'n_estimators': 700},appetency,0.7603616591190435
222,Random Forest Classifier,gs,n_estimators,400,appetency,0.7629382539853423
223,Random Forest Classifier,gs,n_estimators,500,appetency,0.7668375718727626
224,Random Forest Classifier,gs,n_estimators,600,appetency,0.7670222193766034
