0,Random Forest Classifier,roc_auc_score,GS Best,{'criterion': 'gini'},churn,0.613252711897779
225,Random Forest Classifier,gs,n_estimators,700,appetency,0.7700016992307557
226,Random Forest Classifier,roc_auc_score,GS Best,{'max_features': None},appetency,0.6475010017483027
227,Random Forest Classifier,gs,max_features,,appetency,0.6314007074345783
228,Random Forest Classifier,gs,max_features,auto,appetency,0.6054023446284938
229,Random Forest Classifier,gs,max_features,sqrt,appetency,0.6054023446284938
230,Random Forest Classifier,gs,max_features,log2,appetency,0.5705860587931518
231,Random Forest Classifier,roc_auc_score,GS Best,{'max_depth': 4},appetency,0.7919413546323304
232,Random Forest Classifier,gs,max_depth,,appetency,0.6054023446284938
233,Random Forest Classifier,gs,max_depth,2,appetency,0.7776591374439531
234,Random Forest Classifier,gs,max_depth,3,appetency,0.7904916317235959
235,Random Forest Classifier,gs,max_depth,4,appetency,0.79373949839451
236,Random Forest Classifier,gs,max_depth,5,appetency,0.7919404680655072
237,Random Forest Classifier,roc_auc_score,GS Best,{'min_samples_leaf': 39},appetency,0.7712026464063539
238,Random Forest Classifier,gs,min_samples_leaf,29,appetency,0.7455870571183526
239,Random Forest Classifier,gs,min_samples_leaf,31,appetency,0.7423050324474637
240,Random Forest Classifier,gs,min_samples_leaf,33,appetency,0.7534388207401101
241,Random Forest Classifier,gs,min_samples_leaf,35,appetency,0.745894599534572
242,Random Forest Classifier,gs,min_samples_leaf,37,appetency,0.7455026432757302
243,Random Forest Classifier,gs,min_samples_leaf,39,appetency,0.7574544562330994
244,Random Forest Classifier,gs,min_samples_leaf,41,appetency,0.7547195061330839
245,Random Forest Classifier,gs,min_samples_leaf,43,appetency,0.7518342830276795
246,Random Forest Classifier,roc_auc_score,GS Best,{'max_leaf_nodes': 25},appetency,0.7874958866759642
247,Random Forest Classifier,gs,max_leaf_nodes,,appetency,0.6054023446284938
248,Random Forest Classifier,gs,max_leaf_nodes,20,appetency,0.7878316108864846
249,Random Forest Classifier,gs,max_leaf_nodes,25,appetency,0.788615833152317
250,Random Forest Classifier,gs,max_leaf_nodes,30,appetency,0.7833984949073697
251,Random Forest Classifier,gs,max_leaf_nodes,35,appetency,0.7831723177804681
252,Random Forest Classifier,gs,max_leaf_nodes,40,appetency,0.7829997069480831
253,Random Forest Classifier,roc_auc_score,GS Best,{'min_samples_split': 48},appetency,0.714554339528876
254,Random Forest Classifier,gs,min_samples_split,20,appetency,0.6897251073431158
255,Random Forest Classifier,gs,min_samples_split,22,appetency,0.7030527327711066
256,Random Forest Classifier,gs,min_samples_split,24,appetency,0.7013670551765937
257,Random Forest Classifier,gs,min_samples_split,26,appetency,0.6982256253675998
258,Random Forest Classifier,gs,min_samples_split,28,appetency,0.7094838551973344
259,Random Forest Classifier,gs,min_samples_split,30,appetency,0.6979744157447763
260,Random Forest Classifier,gs,min_samples_split,32,appetency,0.6975861897815768
261,Random Forest Classifier,gs,min_samples_split,34,appetency,0.7136883602829206
262,Random Forest Classifier,gs,min_samples_split,36,appetency,0.7073236605313732
263,Random Forest Classifier,gs,min_samples_split,38,appetency,0.6897994063113511
264,Random Forest Classifier,gs,min_samples_split,40,appetency,0.7109073767336569
265,Random Forest Classifier,gs,min_samples_split,42,appetency,0.7125871229475244
266,Random Forest Classifier,gs,min_samples_split,44,appetency,0.7017682676232369
267,Random Forest Classifier,gs,min_samples_split,46,appetency,0.7169023461010573
268,Random Forest Classifier,gs,min_samples_split,48,appetency,0.7216705040885661
269,Random Forest Classifier,roc_auc_score,GS Best,"{'max_depth': 5, 'max_leaf_nodes': 25, 'min_samples_leaf': 39, 'min_samples_split': 46}",appetency,0.8052346665353388
270,Random Forest Classifier,gs,Multi,"{'max_depth': 5, 'max_leaf_nodes': 25, 'min_samples_leaf': 39, 'min_samples_split': 46}",appetency,0.8052346665353388
271,Decision Tree Classifier,roc_auc_score,GS Best,{'criterion': 'entropy'},appetency,0.5195251377264007
272,Decision Tree Classifier,gs,criterion,gini,appetency,0.5243415723264259
273,Decision Tree Classifier,gs,criterion,entropy,appetency,0.5248060820049424
274,Decision Tree Classifier,roc_auc_score,GS Best,{'max_features': None},appetency,0.5129611679825574
275,Decision Tree Classifier,gs,max_features,,appetency,0.5243415723264259
276,Decision Tree Classifier,gs,max_features,auto,appetency,0.520002572005036
277,Decision Tree Classifier,gs,max_features,sqrt,appetency,0.520002572005036
278,Decision Tree Classifier,gs,max_features,log2,appetency,0.5120306043688355
279,Decision Tree Classifier,roc_auc_score,GS Best,{'max_depth': 4},appetency,0.7882835742379437
280,Decision Tree Classifier,gs,max_depth,,appetency,0.5243415723264259
281,Decision Tree Classifier,gs,max_depth,2,appetency,0.7494225659278452
282,Decision Tree Classifier,gs,max_depth,3,appetency,0.788813731261239
283,Decision Tree Classifier,gs,max_depth,4,appetency,0.7959346802666155
284,Decision Tree Classifier,gs,max_depth,5,appetency,0.795275028142635
285,Decision Tree Classifier,roc_auc_score,GS Best,{'min_samples_split': 46},appetency,0.5473018273232166
286,Decision Tree Classifier,gs,min_samples_split,2,appetency,0.5243415723264259
287,Decision Tree Classifier,gs,min_samples_split,4,appetency,0.5310912438618643
288,Decision Tree Classifier,gs,min_samples_split,6,appetency,0.5373722154529061
289,Decision Tree Classifier,gs,min_samples_split,8,appetency,0.5339167510645731
290,Decision Tree Classifier,gs,min_samples_split,10,appetency,0.5406670509639002
291,Decision Tree Classifier,gs,min_samples_split,12,appetency,0.5454775303589132
292,Decision Tree Classifier,gs,min_samples_split,14,appetency,0.5497001097759494
293,Decision Tree Classifier,gs,min_samples_split,16,appetency,0.5520500513866713
294,Decision Tree Classifier,gs,min_samples_split,18,appetency,0.5555249747967745
295,Decision Tree Classifier,gs,min_samples_split,20,appetency,0.5538220898733361
296,Decision Tree Classifier,gs,min_samples_split,22,appetency,0.5590314962849586
297,Decision Tree Classifier,gs,min_samples_split,24,appetency,0.5574601596343315
298,Decision Tree Classifier,gs,min_samples_split,26,appetency,0.5590974163475707
299,Decision Tree Classifier,gs,min_samples_split,28,appetency,0.559944877872477
300,Decision Tree Classifier,gs,min_samples_split,30,appetency,0.5608974013463871
301,Decision Tree Classifier,gs,min_samples_split,32,appetency,0.5613989319145496
302,Decision Tree Classifier,gs,min_samples_split,34,appetency,0.564912870281819
303,Decision Tree Classifier,gs,min_samples_split,36,appetency,0.5627102232858305
304,Decision Tree Classifier,gs,min_samples_split,38,appetency,0.5647592609010617
305,Decision Tree Classifier,gs,min_samples_split,40,appetency,0.5662908687740673
306,Decision Tree Classifier,gs,min_samples_split,42,appetency,0.5673264721480922
307,Decision Tree Classifier,gs,min_samples_split,44,appetency,0.5707226800276154
308,Decision Tree Classifier,gs,min_samples_split,46,appetency,0.5710813129515305
309,Decision Tree Classifier,gs,min_samples_split,48,appetency,0.5701263942442557
310,Decision Tree Classifier,roc_auc_score,GS Best,{'min_samples_leaf': 43},appetency,0.6353594205753506
311,Decision Tree Classifier,gs,min_samples_leaf,1,appetency,0.5243415723264259
312,Decision Tree Classifier,gs,min_samples_leaf,3,appetency,0.5350081028890642
313,Decision Tree Classifier,gs,min_samples_leaf,5,appetency,0.5499045434020283
314,Decision Tree Classifier,gs,min_samples_leaf,7,appetency,0.5613053788836261
315,Decision Tree Classifier,gs,min_samples_leaf,9,appetency,0.5691418094368194
316,Decision Tree Classifier,gs,min_samples_leaf,11,appetency,0.5774069106385075
317,Decision Tree Classifier,gs,min_samples_leaf,13,appetency,0.5896672508539483
318,Decision Tree Classifier,gs,min_samples_leaf,15,appetency,0.5825273922880715
319,Decision Tree Classifier,gs,min_samples_leaf,17,appetency,0.5820862700809767
320,Decision Tree Classifier,gs,min_samples_leaf,19,appetency,0.5879650364998481
321,Decision Tree Classifier,gs,min_samples_leaf,21,appetency,0.6073715946980194
322,Decision Tree Classifier,gs,min_samples_leaf,23,appetency,0.614670871896264
323,Decision Tree Classifier,gs,min_samples_leaf,25,appetency,0.6173609913488254
324,Decision Tree Classifier,gs,min_samples_leaf,27,appetency,0.6242584355708115
325,Decision Tree Classifier,gs,min_samples_leaf,29,appetency,0.6245240688031003
326,Decision Tree Classifier,gs,min_samples_leaf,31,appetency,0.629244040735813
327,Decision Tree Classifier,gs,min_samples_leaf,33,appetency,0.6340164433515666
328,Decision Tree Classifier,gs,min_samples_leaf,35,appetency,0.6446358220493612
329,Decision Tree Classifier,gs,min_samples_leaf,37,appetency,0.6356610434795674
330,Decision Tree Classifier,gs,min_samples_leaf,39,appetency,0.6433294014718415
331,Decision Tree Classifier,gs,min_samples_leaf,41,appetency,0.6467312932834188
332,Decision Tree Classifier,gs,min_samples_leaf,43,appetency,0.6494453729368344
333,Decision Tree Classifier,roc_auc_score,GS Best,{'max_leaf_nodes': 5},appetency,0.7474242756632246
334,Decision Tree Classifier,gs,max_leaf_nodes,,appetency,0.5243415723264259
335,Decision Tree Classifier,gs,max_leaf_nodes,5,appetency,0.7568917036098081
336,Decision Tree Classifier,gs,max_leaf_nodes,10,appetency,0.7565285379021233
337,Decision Tree Classifier,gs,max_leaf_nodes,15,appetency,0.756659944289369
338,Decision Tree Classifier,gs,max_leaf_nodes,20,appetency,0.7565039571016682
339,Decision Tree Classifier,gs,max_leaf_nodes,25,appetency,0.7554668107174854
340,Decision Tree Classifier,gs,max_leaf_nodes,30,appetency,0.7539351767810093
341,Decision Tree Classifier,gs,max_leaf_nodes,35,appetency,0.7525869611249476
342,Decision Tree Classifier,gs,max_leaf_nodes,40,appetency,0.7515066453668268
343,Decision Tree Classifier,roc_auc_score,GS Best,"{'criterion': 'entropy', 'max_depth': 2, 'max_features': None, 'max_leaf_nodes': 10, 'min_samples_split': 46}",appetency,0.7968045908054056
344,Decision Tree Classifier,gs,Multi,"{'criterion': 'entropy', 'max_depth': 2, 'max_features': None, 'max_leaf_nodes': 10, 'min_samples_split': 46}",appetency,0.7968045908054056
345,Gradient Boosting Classifier,roc_auc_score,GS Best,{'n_estimators': 100},appetency,0.8125443511469179
346,Gradient Boosting Classifier,gs,n_estimators,100,appetency,0.8205907650671725
347,Gradient Boosting Classifier,gs,n_estimators,200,appetency,0.813833981645892
348,Gradient Boosting Classifier,gs,n_estimators,300,appetency,0.8098188070000195
349,Gradient Boosting Classifier,gs,n_estimators,400,appetency,0.8048547479063884
350,Gradient Boosting Classifier,gs,n_estimators,500,appetency,0.8014415571212598
351,Gradient Boosting Classifier,roc_auc_score,GS Best,{'max_features': None},appetency,0.8125443511469179
352,Gradient Boosting Classifier,gs,max_features,,appetency,0.8205907650671725
353,Gradient Boosting Classifier,gs,max_features,auto,appetency,0.8205907650671725
354,Gradient Boosting Classifier,gs,max_features,sqrt,appetency,0.8184049013201479
355,Gradient Boosting Classifier,gs,max_features,log2,appetency,0.8175451572601632
356,Gradient Boosting Classifier,roc_auc_score,GS Best,{'max_depth': 2},appetency,0.8124150752486463
357,Gradient Boosting Classifier,gs,max_depth,,appetency,0.8040155904765874
358,Gradient Boosting Classifier,gs,max_depth,2,appetency,0.8232495985651966
359,Gradient Boosting Classifier,gs,max_depth,3,appetency,0.8205907650671725
360,Gradient Boosting Classifier,gs,max_depth,4,appetency,0.8146101968191507
361,Gradient Boosting Classifier,gs,max_depth,5,appetency,0.8126999539531662
362,Gradient Boosting Classifier,roc_auc_score,GS Best,{'min_samples_split': 16},appetency,0.8114068911329045
363,Gradient Boosting Classifier,gs,min_samples_split,2,appetency,0.8205907650671725
364,Gradient Boosting Classifier,gs,min_samples_split,4,appetency,0.8196325352575741
365,Gradient Boosting Classifier,gs,min_samples_split,6,appetency,0.8208298965870494
366,Gradient Boosting Classifier,gs,min_samples_split,8,appetency,0.8195931466841996
367,Gradient Boosting Classifier,gs,min_samples_split,10,appetency,0.8201839023721454
368,Gradient Boosting Classifier,gs,min_samples_split,12,appetency,0.8198059992929649
369,Gradient Boosting Classifier,gs,min_samples_split,14,appetency,0.8214061080350111
370,Gradient Boosting Classifier,gs,min_samples_split,16,appetency,0.8219619247780772
371,Gradient Boosting Classifier,gs,min_samples_split,18,appetency,0.8210246991534939
372,Gradient Boosting Classifier,gs,min_samples_split,20,appetency,0.8211907782479458
373,Gradient Boosting Classifier,gs,min_samples_split,22,appetency,0.8211647899171554
374,Gradient Boosting Classifier,gs,min_samples_split,24,appetency,0.8211647899171554
375,Gradient Boosting Classifier,gs,min_samples_split,26,appetency,0.8211437634437765
376,Gradient Boosting Classifier,gs,min_samples_split,28,appetency,0.8212641709805379
377,Gradient Boosting Classifier,gs,min_samples_split,30,appetency,0.8207505112775569
378,Gradient Boosting Classifier,gs,min_samples_split,32,appetency,0.8205588729630078
379,Gradient Boosting Classifier,gs,min_samples_split,34,appetency,0.8215402084777791
380,Gradient Boosting Classifier,gs,min_samples_split,36,appetency,0.8215350820018236
381,Gradient Boosting Classifier,gs,min_samples_split,38,appetency,0.820928399479025
382,Gradient Boosting Classifier,gs,min_samples_split,40,appetency,0.8211075279204803
383,Gradient Boosting Classifier,gs,min_samples_split,42,appetency,0.8211144299194286
384,Gradient Boosting Classifier,gs,min_samples_split,44,appetency,0.8210624492398492
385,Gradient Boosting Classifier,gs,min_samples_split,46,appetency,0.8204596566910748
386,Gradient Boosting Classifier,gs,min_samples_split,48,appetency,0.8204578233476041
387,Gradient Boosting Classifier,roc_auc_score,GS Best,{'loss': 'exponential'},appetency,0.8115442817520634
388,Gradient Boosting Classifier,gs,loss,deviance,appetency,0.8205907650671725
389,Gradient Boosting Classifier,gs,loss,exponential,appetency,0.8255860004602145
390,Gradient Boosting Classifier,roc_auc_score,GS Best,{'min_samples_leaf': 17},appetency,0.8108383010348788
391,Gradient Boosting Classifier,gs,min_samples_leaf,1,appetency,0.8205907650671725
392,Gradient Boosting Classifier,gs,min_samples_leaf,3,appetency,0.8211039374190685
393,Gradient Boosting Classifier,gs,min_samples_leaf,5,appetency,0.8185425474323588
394,Gradient Boosting Classifier,gs,min_samples_leaf,7,appetency,0.8203298521677818
395,Gradient Boosting Classifier,gs,min_samples_leaf,9,appetency,0.8235408499866481
396,Gradient Boosting Classifier,gs,min_samples_leaf,11,appetency,0.8203878482478095
397,Gradient Boosting Classifier,gs,min_samples_leaf,13,appetency,0.8211777072918514
398,Gradient Boosting Classifier,gs,min_samples_leaf,15,appetency,0.8214372132084414
399,Gradient Boosting Classifier,gs,min_samples_leaf,17,appetency,0.8244622848407869
400,Gradient Boosting Classifier,gs,min_samples_leaf,19,appetency,0.8220061790897807
401,Gradient Boosting Classifier,gs,min_samples_leaf,21,appetency,0.8222789028499452
402,Gradient Boosting Classifier,gs,min_samples_leaf,23,appetency,0.8230053520140724
403,Gradient Boosting Classifier,gs,min_samples_leaf,25,appetency,0.8240436361957525
404,Gradient Boosting Classifier,gs,min_samples_leaf,27,appetency,0.8231339288453894
405,Gradient Boosting Classifier,gs,min_samples_leaf,29,appetency,0.8222612809796869
406,Gradient Boosting Classifier,gs,min_samples_leaf,31,appetency,0.8231661352797032
407,Gradient Boosting Classifier,gs,min_samples_leaf,33,appetency,0.8230626326022233
408,Gradient Boosting Classifier,gs,min_samples_leaf,35,appetency,0.8224277142960951
409,Gradient Boosting Classifier,gs,min_samples_leaf,37,appetency,0.8237305198319492
410,Gradient Boosting Classifier,gs,min_samples_leaf,39,appetency,0.8223311687662371
411,Gradient Boosting Classifier,gs,min_samples_leaf,41,appetency,0.8223715942590036
412,Gradient Boosting Classifier,gs,min_samples_leaf,43,appetency,0.8230788835075779
413,Gradient Boosting Classifier,roc_auc_score,GS Best,{'max_leaf_nodes': 5},appetency,0.8072152180677339
414,Gradient Boosting Classifier,gs,max_leaf_nodes,,appetency,0.8205907650671725
415,Gradient Boosting Classifier,gs,max_leaf_nodes,5,appetency,0.8230596410460365
416,Gradient Boosting Classifier,gs,max_leaf_nodes,10,appetency,0.8189808024600752
417,Gradient Boosting Classifier,gs,max_leaf_nodes,15,appetency,0.8164501457802279
418,Gradient Boosting Classifier,gs,max_leaf_nodes,20,appetency,0.8171196076659649
419,Gradient Boosting Classifier,gs,max_leaf_nodes,25,appetency,0.8171196076659649
420,Gradient Boosting Classifier,gs,max_leaf_nodes,30,appetency,0.8171196076659649
421,Gradient Boosting Classifier,gs,max_leaf_nodes,35,appetency,0.8171196076659649
422,Gradient Boosting Classifier,gs,max_leaf_nodes,40,appetency,0.8171196076659649
423,Gradient Boosting Classifier,roc_auc_score,GS Best,{'subsample': 1.0},appetency,0.8125443511469179
424,Gradient Boosting Classifier,gs,subsample,0.1,appetency,0.765392869083673
425,Gradient Boosting Classifier,gs,subsample,0.2,appetency,0.7932150405557046
426,Gradient Boosting Classifier,gs,subsample,0.3,appetency,0.7991945340632786
427,Gradient Boosting Classifier,gs,subsample,0.4,appetency,0.8094619229139894
428,Gradient Boosting Classifier,gs,subsample,0.5,appetency,0.8117476891420147
429,Gradient Boosting Classifier,gs,subsample,0.6,appetency,0.8127460749997177
430,Gradient Boosting Classifier,gs,subsample,0.7,appetency,0.8163724625582219
431,Gradient Boosting Classifier,gs,subsample,0.8,appetency,0.815668697538788
432,Gradient Boosting Classifier,gs,subsample,0.9,appetency,0.8172151321961024
433,Gradient Boosting Classifier,gs,subsample,1.0,appetency,0.8205907650671725
434,Gradient Boosting Classifier,roc_auc_score,GS Best,"{'max_depth': 2, 'max_leaf_nodes': 5, 'min_samples_leaf': 14, 'min_samples_split': 48}",appetency,0.8139118215253884
435,Gradient Boosting Classifier,gs,Multi,"{'max_depth': 2, 'max_leaf_nodes': 5, 'min_samples_leaf': 14, 'min_samples_split': 48}",appetency,0.8139118215253884
436,Random Forest Classifier,roc_auc_score,GS Best,{'criterion': 'gini'},upselling,0.7810937786135128
437,Random Forest Classifier,gs,criterion,gini,upselling,0.7702988272498486
438,Random Forest Classifier,gs,criterion,entropy,upselling,0.7694043982779819
